Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
729. Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
730. Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
731. Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
732. Nice21(Beetle) | Pretty2(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
733. Beautiful(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
734. Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
735. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
736. Nice21(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
737. Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
738. Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
739. Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
740. Nice21(Beetle) | ¬Car(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
741. Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
742. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
743. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
744. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
745. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
746. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
747. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
748. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
749. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
750. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
751. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
752. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
753. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
754. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
755. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
756. Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
757. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
758. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
759. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
760. Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
761. Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
762. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
763. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
764. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
765. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
766. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
767. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
768. Nice11(Beetle) | Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
769. Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
770. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
771. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
772. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
773. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
774. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
775. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
776. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
777. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
778. Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
779. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
780. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
781. Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
782. Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
783. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
784. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
785. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
786. Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
787. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
788. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
789. Nice1(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
790. Nice1(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
791. Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
792. Nice11(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
793. Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
794. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
795. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
796. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
797. Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
798. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
799. Nice11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
800. Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
801. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
802. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
803. Nice11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
804. Nice11(Beetle) | Pretty21(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
805. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
806. Nice11(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
807. Nice11(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
808. Nice11(Beetle) | Pretty(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
809. Nice11(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
810. Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
811. Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
812. Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
813. Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
814. Nice11(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
815. Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
816. Nice11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
817. Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
818. Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
819. Nice11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
820. Nice11(Beetle) | Pretty2(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
821. Beautiful(Beetle) | Nice11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
822. Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
823. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
824. Nice11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
825. Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
826. Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
827. Nice11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
828. Nice11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
829. Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
830. Nice12(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
831. Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
832. Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
833. Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
834. Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
835. Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
836. Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
837. Nice12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
838. Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
839. Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
840. Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
841. Nice12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
842. Nice12(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
843. Nice12(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
844. Nice12(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
845. Nice12(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
846. Nice12(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
